"School","FRPL","Graduated","Central","Fairview","West"
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",1,0,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,0,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",1,0,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",0,0,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",1,0,1,0,0
"Central",0,0,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",1,0,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",1,0,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",1,0,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",1,0,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",1,0,1,0,0
"Central",1,0,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,0,1,0,0
"Central",0,0,1,0,0
"Central",1,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",1,0,1,0,0
"Central",0,1,1,0,0
"Central",1,1,1,0,0
"Central",1,1,1,0,0
"Central",0,1,1,0,0
